sam-segmentation-app-gpu  | 🔍 Preview request for mask_id: 141, show_dark_edges: True
sam-segmentation-app-gpu  |    → Smaller: mask 122 (area=6625)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 144 (area=8131)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 122 (area=6625)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 123: area=6077 pixels
sam-segmentation-app-gpu  |    Mask 200: area=1933 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.816 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 123 (area=6077)
sam-segmentation-app-gpu  |    → Smaller: mask 200 (area=1933)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 123 (area=6077)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 200 (area=1933)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 131: area=6625 pixels
sam-segmentation-app-gpu  |    Mask 214: area=441 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.946 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 131 (area=6625)
sam-segmentation-app-gpu  |    → Smaller: mask 214 (area=441)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 131 (area=6625)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 214 (area=441)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 132: area=6925 pixels
sam-segmentation-app-gpu  |    Mask 138: area=9686 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.946 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 138 (area=9686)
sam-segmentation-app-gpu  |    → Smaller: mask 132 (area=6925)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 138 (area=9686)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 132 (area=6925)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 132: area=6925 pixels
sam-segmentation-app-gpu  |    Mask 200: area=1933 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.934 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 132 (area=6925)
sam-segmentation-app-gpu  |    → Smaller: mask 200 (area=1933)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 132 (area=6925)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 200 (area=1933)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 133: area=4512 pixels
sam-segmentation-app-gpu  |    Mask 136: area=7616 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.837 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 136 (area=7616)
sam-segmentation-app-gpu  |    → Smaller: mask 133 (area=4512)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 136 (area=7616)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 133 (area=4512)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 139: area=8522 pixels
sam-segmentation-app-gpu  |    Mask 196: area=1653 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 139 (area=8522)
sam-segmentation-app-gpu  |    → Smaller: mask 196 (area=1653)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 139 (area=8522)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 196 (area=1653)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 141: area=7896 pixels
sam-segmentation-app-gpu  |    Mask 193: area=3193 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.958 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 141 (area=7896)
sam-segmentation-app-gpu  |    → Smaller: mask 193 (area=3193)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 141 (area=7896)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 193 (area=3193)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 142: area=4777 pixels
sam-segmentation-app-gpu  |    Mask 201: area=1952 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.828 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 142 (area=4777)
sam-segmentation-app-gpu  |    → Smaller: mask 201 (area=1952)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 142 (area=4777)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 201 (area=1952)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 145: area=6872 pixels
sam-segmentation-app-gpu  |    Mask 160: area=2937 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.919 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 145 (area=6872)
sam-segmentation-app-gpu  |    → Smaller: mask 160 (area=2937)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 145 (area=6872)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 160 (area=2937)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 146: area=5751 pixels
sam-segmentation-app-gpu  |    Mask 184: area=3845 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.820 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 146 (area=5751)
sam-segmentation-app-gpu  |    → Smaller: mask 184 (area=3845)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 146 (area=5751)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 184 (area=3845)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 149: area=4441 pixels
sam-segmentation-app-gpu  |    Mask 203: area=1776 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.914 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 149 (area=4441)
sam-segmentation-app-gpu  |    → Smaller: mask 203 (area=1776)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 149 (area=4441)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 203 (area=1776)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 150: area=6023 pixels
sam-segmentation-app-gpu  |    Mask 163: area=2820 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.999 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 150 (area=6023)
sam-segmentation-app-gpu  |    → Smaller: mask 163 (area=2820)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 150 (area=6023)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 163 (area=2820)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 153: area=3001 pixels
sam-segmentation-app-gpu  |    Mask 192: area=4246 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.933 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 192 (area=4246)
sam-segmentation-app-gpu  |    → Smaller: mask 153 (area=3001)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 192 (area=4246)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 153 (area=3001)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 159: area=2629 pixels
sam-segmentation-app-gpu  |    Mask 164: area=5584 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.992 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 164 (area=5584)
sam-segmentation-app-gpu  |    → Smaller: mask 159 (area=2629)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 164 (area=5584)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 159 (area=2629)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 161: area=5824 pixels
sam-segmentation-app-gpu  |    Mask 210: area=1715 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.992 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 161 (area=5824)
sam-segmentation-app-gpu  |    → Smaller: mask 210 (area=1715)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 161 (area=5824)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 210 (area=1715)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 165: area=5055 pixels
sam-segmentation-app-gpu  |    Mask 185: area=2362 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 0.822 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 165 (area=5055)
sam-segmentation-app-gpu  |    → Smaller: mask 185 (area=2362)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 165 (area=5055)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 185 (area=2362)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 🔍 OVERLAP DETECTED:
sam-segmentation-app-gpu  |    Mask 178: area=3344 pixels
sam-segmentation-app-gpu  |    Mask 215: area=441 pixels
sam-segmentation-app-gpu  |    Overlap ratio: 1.000 (threshold: 0.8)
sam-segmentation-app-gpu  |    Current mode: 'larger'
sam-segmentation-app-gpu  |    → Larger: mask 178 (area=3344)
sam-segmentation-app-gpu  |    → Smaller: mask 215 (area=441)
sam-segmentation-app-gpu  |    ✓ DECISION: REMOVING LARGER MASK
sam-segmentation-app-gpu  |    ✓ Removing: mask 178 (area=3344)
sam-segmentation-app-gpu  |    ✓ Keeping: mask 215 (area=441)
sam-segmentation-app-gpu  |    ✅ Decision is CORRECT
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | ================================================================================
sam-segmentation-app-gpu  | WORKFLOW STEP 6: Overlap Filter COMPLETE - Final Summary
sam-segmentation-app-gpu  | ================================================================================
sam-segmentation-app-gpu  |    Mode used: 'larger'
sam-segmentation-app-gpu  |    Total masks processed: 216
sam-segmentation-app-gpu  |    Masks removed: 123
sam-segmentation-app-gpu  |    Masks kept: 93
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  |    📋 Removed masks (showing first 10):
sam-segmentation-app-gpu  |       ❌ Mask 0 (area=123121 pixels)
sam-segmentation-app-gpu  |       ❌ Mask 1 (area=89673 pixels)
sam-segmentation-app-gpu  |       ❌ Mask 2 (area=66957 pixels)
sam-segmentation-app-gpu  |       ❌ Mask 3 (area=75465 pixels)
sam-segmentation-app-gpu  |       ❌ Mask 4 (area=67857 pixels)
sam-segmentation-app-gpu  |       ❌ Mask 5 (area=66957 pixels)
sam-segmentation-app-gpu  |       ❌ Mask 6 (area=62433 pixels)
sam-segmentation-app-gpu  |       ❌ Mask 7 (area=62433 pixels)
sam-segmentation-app-gpu  |       ❌ Mask 8 (area=62433 pixels)
sam-segmentation-app-gpu  |       ❌ Mask 9 (area=55557 pixels)
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  |    ✅ Filter operation completed successfully
sam-segmentation-app-gpu  | ================================================================================
sam-segmentation-app-gpu  | 
sam-segmentation-app-gpu  | 📊 Creating overlay with mask states: {'overlap_filtered': 123, 'active': 93}
sam-segmentation-app-gpu  | ✅ Drew 93 bounding boxes on overlay (out of 216 total masks)
sam-segmentation-app-gpu  | 💾 Saved segmentation state to cache for /app/uploads/20260401_101130_2025-10-09_ddPCR_pipette_2Series104_z17_ch02.jpg (216 masks)
sam-segmentation-app-gpu  | 🔍 Pre-calculating ring width data for 216 masks (edge_width=3, darkness_threshold=60)
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=0, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (110,90) to (507,487) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 3160 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 3160 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=0
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=1, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (135,41) to (474,380) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 2696 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 2696 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=1
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=2, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (110,200) to (403,493) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 2328 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 2328 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=2
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=3, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (189,75) to (500,386) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 2472 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 2472 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=3
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=4, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (159,103) to (454,398) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 2344 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 2344 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=4
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=5, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (216,214) to (509,507) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 2328 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 2328 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=5
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=6, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (81,143) to (364,426) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 2248 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 2248 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=6
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=7, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (67,87) to (350,370) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 2248 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 2248 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=7
sam-segmentation-app-gpu  | 🔍 extract_dark_edge_pixels: Calculating new data for mask_id=8, edge_width=3, darkness_threshold=60
sam-segmentation-app-gpu  |    📦 Own bbox: (137,83) to (420,366) - removed 12 pixels outside own bbox
sam-segmentation-app-gpu  |    🚫 Excluded: 2248 pixels overlapping other masks
sam-segmentation-app-gpu  |    🚫 Excluded: 2248 pixels overlapping other bboxes (safety margin)
sam-segmentation-app-gpu  |    📊 Final edge region: 0 clean pixels
sam-segmentation-app-gpu  |    📊 Dark pixels found (< 60): 0
sam-segmentation-app-gpu  |    💾 Cached dark edge data for mask_id=8
